=====================================Experiment 2==========================================
Parameter n of the B+ tree    : 3
Number of nodes of the B+ tree: 356966
Height of the B+ tree         : 7
Root nodes and child nodes :
    level 1: |0x7fd22e405f50 | 6.2 | 0x7fd22e42ddfc| x |  Null  | x |  Null  |
                   level 6: |0x7fd22e4014b4 | 4.2 | 0x7fd22e401db0 | 4.3 | 0x7fd22e401324| x |  Null  |
                   level 6: |0x7fd22e40db88 | 4.5 | 0x7fd22e40e09c | 4.6 | 0x7fd22e401fa4| x |  Null  |
                   level 6: |0x7fd22e40f488 | 4.7 | 0x7fd22e40dbec | 4.8 | 0x7fd22e40ecb8 | 4.9 | 0x7fd22e40125c|
                level 5: |0x7fd22e40125c | 5 | 0x7fd22e400af0 | 5.3 | 0x7fd22e4021fc| x |  Null  |
                   level 6: |0x7fd22e400e74 | 4.7 | 0x7fd22e4011f8 | 4.8 | 0x7fd22e4013ec | 4.9 | 0x7fd22e400af0|
                   level 6: |0x7fd22e42d244 | 5 | 0x7fd22e42d6f4 | 5.1 | 0x7fd22e42c1dc | 5.2 | 0x7fd22e4021fc|
                   level 6: |0x7fd22e42d49c | 5.3 | 0x7fd22e42b9a8 | 5.4 | 0x7fd22e42c948 | 5.5 | 0x7fd22e400c80|
             level 4: |0x7fd22e401388 | 5.6 | 0x7fd22e400ce4| x |  Null  | x |  Null  |
                level 5: |0x7fd22e40125c | 5 | 0x7fd22e400af0 | 5.3 | 0x7fd22e4021fc| x |  Null  |
                   level 6: |0x7fd22e400e74 | 4.7 | 0x7fd22e4011f8 | 4.8 | 0x7fd22e4013ec | 4.9 | 0x7fd22e400af0|
                   level 6: |0x7fd22e42d244 | 5 | 0x7fd22e42d6f4 | 5.1 | 0x7fd22e42c1dc | 5.2 | 0x7fd22e4021fc|
                   level 6: |0x7fd22e42d49c | 5.3 | 0x7fd22e42b9a8 | 5.4 | 0x7fd22e42c948 | 5.5 | 0x7fd22e400c80|
                level 5: |0x7fd22e400578 | 5.6 | 0x7fd22e400384| x |  Null  | x |  Null  |
                   level 6: |0x7fd22e4003e8 | 5.4 | 0x7fd22e400320 | 5.5 | 0x7fd22e400384| x |  Null  |
                   level 6: |0x7fd23060acb8 | 5.6 | 0x7fd230605e98 | 5.7 | 0x7fd230609548 | 5.8 | 0x7fd22e4007d0|
          level 3: |0x7fd22e404650 | 5.9 | 0x7fd22e401900| x |  Null  | x |  Null  |
             level 4: |0x7fd22e401388 | 5.6 | 0x7fd22e400ce4| x |  Null  | x |  Null  |
                level 5: |0x7fd22e40125c | 5 | 0x7fd22e400af0 | 5.3 | 0x7fd22e4021fc| x |  Null  |
                   level 6: |0x7fd22e400e74 | 4.7 | 0x7fd22e4011f8 | 4.8 | 0x7fd22e4013ec | 4.9 | 0x7fd22e400af0|
                   level 6: |0x7fd22e42d244 | 5 | 0x7fd22e42d6f4 | 5.1 | 0x7fd22e42c1dc | 5.2 | 0x7fd22e4021fc|
                   level 6: |0x7fd22e42d49c | 5.3 | 0x7fd22e42b9a8 | 5.4 | 0x7fd22e42c948 | 5.5 | 0x7fd22e400c80|
                level 5: |0x7fd22e400578 | 5.6 | 0x7fd22e400384| x |  Null  | x |  Null  |
                   level 6: |0x7fd22e4003e8 | 5.4 | 0x7fd22e400320 | 5.5 | 0x7fd22e400384| x |  Null  |
                   level 6: |0x7fd23060acb8 | 5.6 | 0x7fd230605e98 | 5.7 | 0x7fd230609548 | 5.8 | 0x7fd22e4007d0|
             level 4: |0x7fd22e400ce4 | 5.9 | 0x7fd22e4009c4| x |  Null  | x |  Null  |
                level 5: |0x7fd22e400578 | 5.6 | 0x7fd22e400384| x |  Null  | x |  Null  |
                   level 6: |0x7fd22e4003e8 | 5.4 | 0x7fd22e400320 | 5.5 | 0x7fd22e400384| x |  Null  |
                   level 6: |0x7fd23060acb8 | 5.6 | 0x7fd230605e98 | 5.7 | 0x7fd230609548 | 5.8 | 0x7fd22e4007d0|
                level 5: |0x7fd22e400384 | 5.9 | 0x7fd22e4007d0| x |  Null  | x |  Null  |
                   level 6: |0x7fd23060acb8 | 5.6 | 0x7fd230605e98 | 5.7 | 0x7fd230609548 | 5.8 | 0x7fd22e4007d0|
                   level 6: |0x7fd2306064d8 | 5.9 | 0x7fd23060a8d0 | 6 | 0x7fd2306098cc | 6.1 | 0x7fd22e4001f4|
       level 2: |0x7fd22e40f80c | 6.2 | 0x7fd22e405eec| x |  Null  | x |  Null  |
          level 3: |0x7fd22e404650 | 5.9 | 0x7fd22e401900| x |  Null  | x |  Null  |
             level 4: |0x7fd22e401388 | 5.6 | 0x7fd22e400ce4| x |  Null  | x |  Null  |
                level 5: |0x7fd22e40125c | 5 | 0x7fd22e400af0 | 5.3 | 0x7fd22e4021fc| x |  Null  |
                   level 6: |0x7fd22e400e74 | 4.7 | 0x7fd22e4011f8 | 4.8 | 0x7fd22e4013ec | 4.9 | 0x7fd22e400af0|
                   level 6: |0x7fd22e42d244 | 5 | 0x7fd22e42d6f4 | 5.1 | 0x7fd22e42c1dc | 5.2 | 0x7fd22e4021fc|
                   level 6: |0x7fd22e42d49c | 5.3 | 0x7fd22e42b9a8 | 5.4 | 0x7fd22e42c948 | 5.5 | 0x7fd22e400c80|
                level 5: |0x7fd22e400578 | 5.6 | 0x7fd22e400384| x |  Null  | x |  Null  |
                   level 6: |0x7fd22e4003e8 | 5.4 | 0x7fd22e400320 | 5.5 | 0x7fd22e400384| x |  Null  |
                   level 6: |0x7fd23060acb8 | 5.6 | 0x7fd230605e98 | 5.7 | 0x7fd230609548 | 5.8 | 0x7fd22e4007d0|
             level 4: |0x7fd22e400ce4 | 5.9 | 0x7fd22e4009c4| x |  Null  | x |  Null  |
                level 5: |0x7fd22e400578 | 5.6 | 0x7fd22e400384| x |  Null  | x |  Null  |
                   level 6: |0x7fd22e4003e8 | 5.4 | 0x7fd22e400320 | 5.5 | 0x7fd22e400384| x |  Null  |
                   level 6: |0x7fd23060acb8 | 5.6 | 0x7fd230605e98 | 5.7 | 0x7fd230609548 | 5.8 | 0x7fd22e4007d0|
                level 5: |0x7fd22e400384 | 5.9 | 0x7fd22e4007d0| x |  Null  | x |  Null  |
                   level 6: |0x7fd23060acb8 | 5.6 | 0x7fd230605e98 | 5.7 | 0x7fd230609548 | 5.8 | 0x7fd22e4007d0|
                   level 6: |0x7fd2306064d8 | 5.9 | 0x7fd23060a8d0 | 6 | 0x7fd2306098cc | 6.1 | 0x7fd22e4001f4|
          level 3: |0x7fd22e401068 | 7.4 | 0x7fd22e405e88| x |  Null  | x |  Null  |
             level 4: |0x7fd22e4009c4 | 6.2 | 0x7fd22e4006a4 | 7.2 | 0x7fd22e4049d4| x |  Null  |
                level 5: |0x7fd22e400384 | 5.9 | 0x7fd22e4007d0| x |  Null  | x |  Null  |
                   level 6: |0x7fd23060acb8 | 5.6 | 0x7fd230605e98 | 5.7 | 0x7fd230609548 | 5.8 | 0x7fd22e4007d0|
                   level 6: |0x7fd2306064d8 | 5.9 | 0x7fd23060a8d0 | 6 | 0x7fd2306098cc | 6.1 | 0x7fd22e4001f4|
                level 5: |0x7fd22e4001f4 | 6.5 | 0x7fd22e401bbc | 6.7 | 0x7fd22e405910 | 6.9 | 0x7fd22e400640|
                   level 6: |0x7fd230608a58 | 6.2 | 0x7fd230608be8 | 6.3 | 0x7fd230609f0c | 6.4 | 0x7fd22e401bbc|
                   level 6: |0x7fd2306099f8 | 6.5 | 0x7fd23060af74 | 6.6 | 0x7fd22e405910| x |  Null  |
                   level 6: |0x7fd230609de0 | 6.7 | 0x7fd23060a6dc | 6.8 | 0x7fd22e404970| x |  Null  |
                   level 6: |0x7fd23060a808 | 6.9 | 0x7fd23060a4e8 | 7 | 0x7fd23060ad1c | 7.1 | 0x7fd22e4039d0|
                level 5: |0x7fd22e400640 | 7.2 | 0x7fd22e4039d0| x |  Null  | x |  Null  |
                   level 6: |0x7fd23060a808 | 6.9 | 0x7fd23060a4e8 | 7 | 0x7fd23060ad1c | 7.1 | 0x7fd22e4039d0|
                   level 6: |0x7fd23060a420 | 7.2 | 0x7fd23060ac54 | 7.3 | 0x7fd22e401770| x |  Null  |
             level 4: |0x7fd22e402774 | 8.1 | 0x7fd22e405e24 | 8.6 | 0x7fd22e40b8c4 | 9.3 | 0x7fd22e497c20|
                level 5: |0x7fd22e400640 | 7.4 | 0x7fd22e401770 | 7.6 | 0x7fd22e403c28 | 7.8 | 0x7fd22e40f8d4|
                   level 6: |0x7fd23060a808 | 6.9 | 0x7fd23060a4e8 | 7 | 0x7fd23060ad1c | 7.1 | 0x7fd22e4039d0|
                   level 6: |0x7fd23060ade4 | 7.4 | 0x7fd23060a7a4 | 7.5 | 0x7fd22e403c28| x |  Null  |
                   level 6: |0x7fd23060a5b0 | 7.6 | 0x7fd23060ab28 | 7.7 | 0x7fd22e40f8d4| x |  Null  |
                   level 6: |0x7fd23060ab8c | 7.8 | 0x7fd23060aac4 | 7.9 | 0x7fd23060a9fc | 8 | 0x7fd22e405dc0|
                level 5: |0x7fd22e405dc0 | 8.1 | 0x7fd22e405014 | 8.3 | 0x7fd22e408408| x |  Null  |
                   level 6: |0x7fd22e405d5c | 7.9 | 0x7fd22e405b68 | 8 | 0x7fd22e405014| x |  Null  |
                   level 6: |0x7fd23060aa60 | 8.1 | 0x7fd23060a740 | 8.2 | 0x7fd22e408408| x |  Null  |
                   level 6: |0x7fd23060ae48 | 8.3 | 0x7fd23060a934 | 8.4 | 0x7fd2306096d8 | 8.5 | 0x7fd22e40abe0|
                level 5: |0x7fd22e40abe0 | 8.9 | 0x7fd22e40b860 | 9.1 | 0x7fd22e415ec8| x |  Null  |
                   level 6: |0x7fd230609c50 | 8.6 | 0x7fd23060abf0 | 8.7 | 0x7fd23060a86c | 8.8 | 0x7fd22e40b860|
                   level 6: |0x7fd23060a998 | 8.9 | 0x7fd230609674 | 9 | 0x7fd22e415ec8| x |  Null  |
                   level 6: |0x7fd230608224 | 9.1 | 0x7fd230603594 | 9.2 | 0x7fd22e41e2d0| x |  Null  |
                level 5: |0x7fd22e41e2d0 | 9.6 | 0x7fd22e497bbc | 9.9 | 0x7fd22e52c12c| x |  Null  |
                   level 6: |0x7fd230606dd4 | 9.3 | 0x7fd230606794 | 9.4 | 0x7fd230603724 | 9.5 | 0x7fd22e497bbc|
                   level 6: |0x7fd230609cb4 | 9.6 | 0x7fd230608d78 | 9.7 | 0x7fd2306076d0 | 9.8 | 0x7fd22e52c12c|
                   level 6: |0x7fd23060766c | 9.9 | 0x7fd23057a94c | 10 |  Null | x |  Null  |

